param1,param2,param3,labels
81.4827023707079,81.34913349434854,81.42015554422628,81.46173677433387,81.42059805596755,81.0
82.22480773751346,82.44097988496573,82.29854505949176,82.15569101303994,82.26671996915793,82.0
83.18300950830078,83.48265702704532,83.14059505775906,83.08780300160788,83.43664676065254,83.0
84.22815513067512,84.01067668061194,84.06096423062306,84.39233277704821,84.1243511114176,84.0
85.23578755135335,85.30272433426133,85.23448385163117,85.31852059946121,85.41864244441332,85.0
86.22598611852449,86.40408519196798,86.39496475327618,86.08573444133869,86.45670187480195,86.0
87.22530966830065,87.25754521429286,87.32800028221064,87.47223958607727,87.20183666997356,87.0
88.15555732688635,88.33740882943644,88.08977562878205,88.1250595051069,88.48277147304873,88.0
89.26376428047364,89.06228182524575,89.32254125454949,89.11287184492369,89.37815348209492,89.0
90.31025095975684,90.06754519530283,90.06041369414172,90.27620909571013,90.22181115601272,90.0
91.24758039948411,91.02423399490911,91.14080468390756,91.03904078439659,91.48082077782132,91.0
92.09151639819217,92.03968371749808,92.32544882622535,92.0789467826948,92.3260657361016,92.0
93.05603727029788,93.17502789217491,93.31601363593757,93.33004734156629,93.19219260876005,93.0
94.14781312377592,94.41659685898516,94.24209094012754,94.09368334665963,94.1022041218162,94.0
95.05991375514526,95.09052369219854,95.15524067251948,95.11309994165595,95.32852689026592,95.0
96.22185658684387,96.27048872886701,96.34095779738799,96.42750409537129,96.49943063324889,96.0
97.47413430981945,97.08363425960096,97.31589096312649,97.25055462702328,97.3739039840523,97.0
98.33340001671093,98.2423652115217,98.10759378243023,98.47159957720088,98.22376675352083,98.0
99.25076480522905,99.20105598065193,99.21440283063882,99.37127401133715,99.04223368704001,99.0
0.46364766271383034,0.14436710982209788,0.39812507966519184,0.27483275514275446,0.210182008813383,0.0
1.1839057835660642,1.2946240078335993,1.3645732124364036,1.196700947609028,1.309450673081428,1.0
2.2004885547502533,2.193673401049922,2.157126710867419,2.468270067151348,2.340884475204585,2.0
3.0330489429531777,3.4680249025453866,3.052365459817424,3.3597896341047875,3.392817038553465,3.0
4.229663043076626,4.1490486247314,4.471517719948271,4.372287227293331,4.05451956151336,4.0
5.233241188730937,5.080793322124227,5.299804327767916,5.082085332988598,5.174350889270892,5.0
6.485545020991668,6.272563028238533,6.355001473579014,6.141763097491295,6.2182681478890744,6.0
7.470237150227562,7.077741222829445,7.111170994086175,7.079676658551344,7.102717203359663,7.0
8.435062044264395,8.476970368990823,8.489971346707245,8.4536445131271,8.164898495012885,8.0
9.40927040394414,9.104067754426735,9.415986408028587,9.49814246592018,9.336248318420498,9.0
10.193801323117645,10.406099596608705,10.361202600249305,10.13075086872628,10.153984824124809,10.0
11.410241306189652,11.377588828281166,11.407746938419654,11.238813899371335,11.107372504124589,11.0
12.173957261227663,12.442341189617776,12.240639748783968,12.468447906544707,12.145683168893987,12.0
13.304566692313706,13.25084982365671,13.124909696878587,13.115169524316464,13.209139088887415,13.0
14.130427893517258,14.260257315689028,14.098992512739706,14.27653760699752,14.256741811445334,14.0
15.083481683641885,15.028830186302363,15.447290823185787,15.161610891391966,15.47859264521662,15.0
16.022880604652485,16.06942800874374,16.06929489420457,16.270213410212992,16.212542984562816,16.0
17.03328414523152,17.272681148781963,17.443461971418024,17.466668787091738,17.387044979827607,17.0
18.491110656046992,18.37678292987366,18.479933659143303,18.23990996382612,18.31890148848304,18.0
19.250391780769995,19.03998807015979,19.39033628260399,19.384205846921162,19.25391589243617,19.0
20.05512870317896,20.184160002971403,20.02465594751768,20.004164376669568,20.41806256485459,20.0
21.252651110921377,21.345463234989214,21.467540115655083,21.184279515377447,21.25779045983,21.0
22.110366404763326,22.447442594757607,22.019361540396268,22.346099150044882,22.304730294844656,22.0
23.23397607345842,23.105893482536388,23.311693145333884,23.1239543711021,23.347851381596357,23.0
24.162065194433062,24.2163193924154,24.389489440263002,24.30332661349106,24.315636807748078,24.0
25.382507793412337,25.012078784796067,25.13224880042035,25.135489936776203,25.102322500916735,25.0
26.33674166350117,26.318972528860535,26.469973430629935,26.43396157646746,26.269731375852015,26.0
27.031180110697907,27.030385541301197,27.482903608991087,27.321141153559577,27.02093641838545,27.0
28.15690620888825,28.236842053650747,28.41119190697416,28.471204651553656,28.085651949618008,28.0
29.122427882201677,29.158741052922103,29.16140188102285,29.02497871877381,29.11287260311644,29.0
30.4385095045164,30.176977740932045,30.116126561166517,30.10172856908412,30.290945608505954,30.0
31.36485878993865,31.485011739086865,31.453719167160873,31.239028715253845,31.05270267135729,31.0
32.04502591169578,32.11256845054187,32.06217630810954,32.380810597293355,32.110438556830054,32.0
33.42343978066186,33.31265928634498,33.330165942393485,33.3855844292649,33.08014968099233,33.0
34.49228440103412,34.17059280908517,34.45620699443588,34.001747844304134,34.0433463322439,34.0
35.09745839075323,35.16884518003349,35.0022680831355,35.066639841568254,35.14129946088718,35.0
36.18252944582435,36.13503020132018,36.21679235239338,36.32895134648599,36.13621338601701,36.0
37.069617383947424,37.1660770186333,37.304769537861446,37.458303709424364,37.057934999638945,37.0
38.16676575385864,38.480888539970856,38.47534731079708,38.041909371568075,38.309988692029066,38.0
39.4265235590811,39.296651028233825,39.23006063589752,39.01150913682636,39.28756899221557,39.0
40.35913303890173,40.22788172235552,40.22596719734797,40.208938036777255,40.33086954749847,40.0
41.14194850912898,41.06613959881433,41.395195708651435,41.115989728879875,41.030738312825015,41.0
42.44264227064917,42.243900670705024,42.11617077178676,42.41185697181255,42.35211170028012,42.0
43.19650112536339,43.32173977564671,43.13061426750104,43.40300025416556,43.071051851070244,43.0
44.038293419215755,44.266431864728034,44.0731351759958,44.23944465371351,44.0354628404164,44.0
45.44141167737026,45.275618398880844,45.03433958928558,45.0727294146353,45.12764928465269,45.0
46.44947708934612,46.437968853756125,46.280497197321836,46.29201684775603,46.00646459657649,46.0
47.41992338782978,47.2574843689441,47.254351304977156,47.4418914982902,47.33678592911308,47.0
48.23446037162187,48.43338997849125,48.01866320532943,48.197208379461216,48.05598233700702,48.0
49.24231364305138,49.35870014046945,49.4387626192651,49.35186339418953,49.14229340995323,49.0
50.35456690000296,50.3831240347825,50.46305276628269,50.10973613515869,50.20150629654811,50.0
51.14490818280257,51.465524551216625,51.44743345688414,51.29047368405802,51.35552035855798,51.0
52.197375913950864,52.48292169742064,52.267859353699926,52.36254846650173,52.38257677599434,52.0
53.420150906171095,53.22708957252429,53.1812687349402,53.209780359530804,53.11976877837619,53.0
54.36414030696911,54.15601374247973,54.41715171992707,54.088474702462385,54.33451254398095,54.0
55.394064843885715,55.40941403086102,55.033667102499656,55.458523470509675,55.14058614183991,55.0
56.089526425639534,56.3651553302774,56.29191535839435,56.22833500754323,56.06662359397657,56.0
57.07428224634969,57.089235690438514,57.06097251073368,57.04750499274716,57.09665358191153,57.0
58.25220395610242,58.47541581699213,58.13383995334798,58.09072762015867,58.41524899029299,58.0
59.165291700761195,59.254716957073356,59.400912854480694,59.24572634946699,59.22475148551674,59.0
60.309094591781275,60.20753682862087,60.01123453010939,60.2514531417207,60.03181822326122,60.0
61.492342772644605,61.43076075174651,61.33951361939465,61.08472694552322,61.06676350407872,61.0
62.10840847173561,62.26015476808879,62.49357117435447,62.2971861705484,62.44268902147285,62.0
63.308466600171116,63.39188774518693,63.45106632746395,63.47436450225124,63.288559948000895,63.0
64.34944507034965,64.34635947115976,64.10124653185473,64.26429773882495,64.25335014677634,64.0
65.47407711825402,65.20153027791072,65.06317301127913,65.23322478421531,65.34348456179374,65.0
66.37720820716888,66.17902360800475,66.14532641156164,66.02362708746061,66.26431996190264,66.0
67.08327258891939,67.07031840841198,67.20851467887724,67.0905475360733,67.08555989110089,67.0
68.40675014724609,68.06982710373093,68.2755665723825,68.26331851534792,68.36339757289778,68.0
69.340867883395,69.3226640191097,69.19819145055605,69.37001812842624,69.27807141385944,69.0
70.24151822002989,70.27538549517075,70.31410369980706,70.1268717393923,70.13332956923699,70.0
71.19303720632536,71.19388352215066,71.44606502775139,71.0260466973858,71.19035962383653,71.0
72.45229637529066,72.08123575677627,72.4881250291635,72.34795544869154,72.0932928652053,72.0
73.19389151398163,73.04913515875961,73.06353095296272,73.34680719458534,73.33416352175192,73.0
74.26480756164374,74.40399944674004,74.14646209269517,74.38250566727108,74.21462173083776,74.0
75.3134951028082,75.24923109429464,75.29447230908939,75.32231686513403,75.11464878377933,75.0
76.11688234078872,76.2601149326663,76.07799924405423,76.05904993677106,76.06977339541427,76.0
77.32137104712146,77.38552908263912,77.14038286843493,77.22272401402692,77.27449911305226,77.0
78.12974258521339,78.15031793818125,78.12800045725461,78.37389053708976,78.2707424461285,78.0
79.0168285409904,79.16493422019232,79.05934182365482,79.22973022440789,79.42964172639982,79.0
80.093469220664,80.07636313823444,80.20572712215244,80.04178695705644,80.25608463390023,80.0
81.08824397578972,81.34627607484873,81.46565862599554,81.39988956009806,81.14306132354206,81.0
82.07874996046095,82.37009679170862,82.29534426527012,82.11460090332015,82.36551443302982,82.0
83.02235628374618,83.08923558480679,83.41468176243721,83.07685036835433,83.14360710318488,83.0
84.05863404126687,84.18121367103655,84.19152552349613,84.26351962955721,84.34968793098035,84.0
85.4074303224173,85.06995741740346,85.34918578171118,85.44539848299713,85.14754820068488,85.0
86.36924858359308,86.05481414170852,86.3087754122389,86.21396154857025,86.39554353825447,86.0
87.3369221395719,87.26393288626393,87.1875165035043,87.30888204883139,87.02294319912286,87.0
88.48741966258699,88.28584412618923,88.20194350680089,88.16600652936266,88.14783116719403,88.0
89.41391470750487,89.01426945933127,89.35504887540445,89.14335647655771,89.15697603424496,89.0
90.07755143556686,90.03736996471038,90.41210722157926,90.30682359099538,90.1583953740425,90.0
91.29977994964949,91.46255237133815,91.15024943443457,91.11649284156958,91.35463627811882,91.0
92.1918923826453,92.24226552435299,92.46902127494361,92.37882690251983,92.40337209562966,92.0
93.02757987313665,93.42814468897357,93.44657957247135,93.38282108507155,93.116195802058,93.0
94.13810856908891,94.43898284374477,94.28762389356594,94.04039861754114,94.32165508001587,94.0
95.10142327234533,95.2991230360276,95.20959205942943,95.36459860632517,95.21297295040091,95.0
96.38742047633849,96.04956490079572,96.29134521974004,96.42252231482202,96.4939253167808,96.0
97.23439246841602,97.49041648066206,97.39804755532305,97.41761211948125,97.10319266740568,97.0
98.3100920043894,98.16073729064763,98.22436774128411,98.01667606471968,98.00747064997206,98.0
99.04064950585848,99.28675783721047,99.25573855301842,99.01342099166247,99.37435616027582,99.0
0.20364790384034898,0.11366636191749874,0.37682917542090705,0.20881730808160193,0.32746808076773753,0.0
1.1812408597837556,1.266901122545194,1.0021433766969592,1.2807656463001211,1.2301342459740874,1.0
2.489635047732188,2.2815347919496265,2.3591714849637078,2.3364347864187405,2.44599755607029,2.0
3.4902447548731557,3.024123730641697,3.2451092874948144,3.0670577587344705,3.155258682721575,3.0
4.497257651369701,4.067851531798837,4.485415630766369,4.1845008330812155,4.0590093940357495,4.0
5.417906686400887,5.209798808045193,5.119028910727709,5.173979827059389,5.4125486442949295,5.0
6.3376815170185505,6.015665655018368,6.005176629852457,6.4433772991628455,6.415242659873245,6.0
7.365596783756971,7.4643156271841775,7.113723198410915,7.343535294242392,7.341840367974968,7.0
8.304241462103237,8.167634761146532,8.125724681945258,8.349406700177394,8.301524216590114,8.0
9.320694216515289,9.121171478586742,9.476290387673643,9.288624215274549,9.06951291975896,9.0
10.432558580041368,10.187861920328448,10.425824398825457,10.324688164213097,10.200620460995601,10.0
11.19507673586453,11.019604217635552,11.34442934137623,11.28596622125956,11.191549608026637,11.0
12.18589695502199,12.141323855990466,12.454061748041013,12.202892509486613,12.304326143382701,12.0
13.352011014156385,13.453052688584318,13.28606354727045,13.267235097081203,13.435040318515577,13.0
14.079075386868002,14.134121643041093,14.055784706989757,14.274245295652678,14.186228744787947,14.0
15.313039458927898,15.009632849972588,15.446540458866954,15.37636182949379,15.316540992525914,15.0
16.147284730305966,16.057278330225532,16.11008532663994,16.11111629731194,16.018471476575694,16.0
17.251138695473347,17.295267890385478,17.440774663660882,17.283568982735616,17.06130906639608,17.0
18.33775201260751,18.073035886537298,18.00413818926026,18.24447050367021,18.440987060130762,18.0
19.43373061318857,19.419612595834987,19.3774417882277,19.44539315570281,19.18293834385662,19.0
20.25217746091325,20.315538812460552,20.3294452966988,20.142608117728727,20.416040508809047,20.0
21.414509822454466,21.361565762745585,21.125727241876067,21.080418435871124,21.197646044246728,21.0
22.425374724522467,22.439354554741165,22.252419957213792,22.27327364734085,22.43659741908738,22.0
23.396567413421465,23.368579528621392,23.14562958436487,23.099479357249074,23.449112335824054,23.0
24.138040003360285,24.486422887701924,24.10189750881595,24.281201735276248,24.09617062432991,24.0
25.181930044624877,25.13162296750786,25.443113148620693,25.191579348953617,25.347210799560365,25.0
26.4816645711006,26.18451583833293,26.12239734763884,26.45065323197295,26.45530188518847,26.0
27.44760634486818,27.142656648561353,27.38124158719764,27.317237428251143,27.232460080033327,27.0
28.142183700867122,28.48923858715414,28.358645648435886,28.061318174480387,28.371203563796644,28.0
29.464560928766236,29.205019894492967,29.153369695987887,29.461330186939907,29.420629308437682,29.0
30.256846565148738,30.193010067042007,30.022269369855834,30.12352687409931,30.093849753614904,30.0
31.324618379261437,31.402664306850923,31.210824097910763,31.224347902293026,31.159635748993477,31.0
32.26225961257054,32.329328217668625,32.14425823386128,32.099956653110944,32.17015218507895,32.0
33.256425685728374,33.1170615208451,33.16516312294873,33.12240191528862,33.41127285851797,33.0
34.01865036294278,34.046533151342466,34.16933394780237,34.45957185530215,34.078308202075235,34.0
35.27996080441152,35.10838337376446,35.492743840820744,35.102896842005336,35.247093686889116,35.0
36.431105852469884,36.044783194543555,36.099825477475115,36.20224361503268,36.23054207113269,36.0
37.48029336431574,37.49527350608622,37.36866544620733,37.21125018638235,37.273594627812834,37.0
38.34225666531317,38.34604729337449,38.02890576070809,38.49262502593526,38.013047698613185,38.0
39.0269738372161,39.44902400834893,39.33801013067301,39.47041328825496,39.39076668912825,39.0
40.0663559782233,40.17228310152832,40.01144083852381,40.069985320745424,40.08294804132981,40.0
41.45324718644247,41.422610735776864,41.44493837994288,41.25166344675402,41.400077852755665,41.0
42.17809478689401,42.32628687759878,42.00332953323212,42.24445020498916,42.49224664881125,42.0
43.032589128442915,43.28258716008166,43.10603032536521,43.42145348172418,43.439481654314484,43.0
44.42710244309391,44.07868477126433,44.18986980396929,44.16374137374431,44.24154904185982,44.0
45.474079582475504,45.10053283685416,45.42534620736151,45.05711362497185,45.08032253325078,45.0
46.273431623988216,46.01924887435573,46.14770919181639,46.48626866631439,46.34527075296311,46.0
47.272079426191034,47.35262040047151,47.177939533771024,47.06931777663034,47.223606298912294,47.0
48.37160097071223,48.065520205913735,48.15845495385952,48.0878848969942,48.004115710310465,48.0
49.03102832816286,49.31817071781515,49.236375518439914,49.07681794893539,49.01671095519448,49.0
50.0022102312616,50.306134418960184,50.258353596306144,50.26798485372602,50.0874046763727,50.0
51.16153120738938,51.062625726229236,51.478907475966565,51.39577002465053,51.25011673371177,51.0
52.17785186332206,52.183573741933614,52.49857527876897,52.00911851262662,52.19574891771111,52.0
53.125242634611276,53.229014644268496,53.43676491565312,53.361475946782974,53.28459686989941,53.0
54.07105668383873,54.30503756320035,54.01773961728751,54.06871386717068,54.329686333121806,54.0
55.067867415803924,55.33075431924746,55.397893256427004,55.128096018371124,55.36665128646458,55.0
56.34824851717715,56.064465159410595,56.139498941332754,56.21026778380149,56.06298840835951,56.0
57.0347555865444,57.42636495956948,57.15869317251468,57.212103599439786,57.2407876610692,57.0
58.028323199504754,58.177870071104756,58.34523293308722,58.01577012867202,58.481835299266,58.0
59.49422564097873,59.49188484177424,59.34030499585524,59.254111898093875,59.35472141523825,59.0
60.27344284126734,60.224848867177734,60.399821829423175,60.280503678062,60.338507383668414,60.0
61.23817887941708,61.32618899966124,61.252602673405875,61.11451272002437,61.26372333250453,61.0
62.01618857938688,62.21414565432042,62.099596177649545,62.25252987326169,62.13367741248955,62.0
63.35713991406024,63.0348162184429,63.09043906816555,63.09252121292763,63.072208428733504,63.0
64.00134170825616,64.27245508504065,64.47953409274974,64.152535037722,64.15888446668735,64.0
65.30232968908008,65.09219899472531,65.03183511052046,65.24771867107536,65.46483266070882,65.0
66.43489305448605,66.15531085491659,66.0518562494044,66.44619674027494,66.11221042615395,66.0
67.39472770751173,67.25798047592731,67.20267852846703,67.28716195330793,67.00816762170899,67.0
68.38665576539395,68.10589241246662,68.26517736358781,68.30946471076484,68.39312883903662,68.0
69.12839354552055,69.03499917686707,69.06120834933539,69.2556560484227,69.11030264153416,69.0
70.00451651641981,70.053392377796,70.481682438619,70.2321641478203,70.19926847606388,70.0
71.41474958901536,71.3232487910705,71.4664072660915,71.07262467384803,71.36656082379572,71.0
72.47087381999656,72.02061747113008,72.4455443233108,72.30898447713152,72.2899325981207,72.0
73.00149009195205,73.46664748961065,73.11261321683955,73.27840235852463,73.02713749623982,73.0
74.41066269779743,74.11783042858957,74.45125434447887,74.38099361904216,74.16574337478465,74.0
75.04362367316683,75.12295042324567,75.07537764956844,75.36914288388408,75.30457198086529,75.0
76.05723432013059,76.35020347480376,76.13653916915668,76.41607898155512,76.24467559772505,76.0
77.38392568618154,77.1789543434087,77.12010617556288,77.28575867401435,77.40507137665986,77.0
78.1119558888526,78.11392737788117,78.32441061381624,78.10015162950536,78.47721778555061,78.0
79.21438089999553,79.14522418286977,79.1382028888362,79.39952204852344,79.21937947792559,79.0
80.15694312117712,80.36671301235735,80.48078850842865,80.151831375731,80.32825485394164,80.0
81.31102931911975,81.05973816269832,81.22484222467318,81.46516519011213,81.33804473688211,81.0
82.03615998069648,82.38364987273621,82.48640950686067,82.33810115016526,82.33031139130978,82.0
83.28510633225629,83.48732496408135,83.2061870964053,83.15852655143453,83.49270856809115,83.0
84.11829538583086,84.36382083727948,84.27112621446003,84.09892237853742,84.01632310415887,84.0
85.14097845901392,85.27218119091215,85.03579678488404,85.15663328990827,85.13733595045382,85.0
86.37655703342017,86.26880880551984,86.48236199910775,86.41704735716512,86.19756973425193,86.0
87.3819374297599,87.09458591320328,87.20458199734918,87.34504566648639,87.43442489112397,87.0
88.26441510580287,88.4832188987253,88.19757699236393,88.18609954676695,88.36389157316675,88.0
89.11577251561627,89.12417875017745,89.28775573283325,89.34342494562333,89.02751669865152,89.0
90.48482583325847,90.48506869053723,90.0312881388072,90.08842730084147,90.16888026060079,90.0
91.38482161542214,91.32777462710425,91.48078050567636,91.27785994418957,91.30605511875794,91.0
92.34191058973533,92.24220776787058,92.0068600833979,92.04774801773524,92.16494886535072,92.0
93.40587179376665,93.29067825217017,93.08073690535731,93.35939153106526,93.4838155801366,93.0
94.3505616430707,94.17047249760496,94.3028497676148,94.22604302557973,94.3933686506525,94.0
95.07399702253363,95.39240371314683,95.12273110455185,95.30966807339,95.36899020820395,95.0
96.22142473693101,96.07416279813621,96.17835666534629,96.27953168141241,96.12293852637545,96.0
97.49428484800369,97.29113806176099,97.43602059797786,97.20612420339212,97.49423447070517,97.0
98.3304011034733,98.45993176155747,98.02826899861138,98.30878033892665,98.28694442223963,98.0
99.04806744603665,99.32512377671765,99.23806738425407,99.07067502712727,99.07250907709,99.0
0.4751650602413267,0.2718889242563281,6.90710801809491e-05,0.17189420246355863,0.30515911937912393,0.0
1.3690552754143042,1.4931094943092833,1.1702957529634412,1.469612943300168,1.3658584141063463,1.0
2.217139908504134,2.118268187229891,2.3474397051638447,2.3376495970279465,2.2639313347133845,2.0
3.3132756264847574,3.246051083505311,3.458549309103061,3.251827292561563,3.436985516872877,3.0
4.2910458192256336,4.175032747880719,4.192514464008308,4.373882563493078,4.061071752907784,4.0
5.0599751702762905,5.159597145706873,5.266220782759019,5.1071984413030265,5.485669673950014,5.0
6.449604951714081,6.355831992178454,6.388549725321681,6.286524082256114,6.337819764002776,6.0
7.032901732640537,7.064370417795598,7.335901812229268,7.087012524202974,7.27831746239721,7.0
8.389992378894249,8.280464849329318,8.413526261735285,8.287342220658084,8.482365652860112,8.0
9.457362542362176,9.47748296670882,9.19354090553762,9.108894122476764,9.366238893921917,9.0
10.314126522655195,10.285758388541698,10.147547226466179,10.033836216154528,10.054188513552164,10.0
11.227387118645611,11.079433430653339,11.462274494604745,11.034671637391028,11.370406140038908,11.0
12.246243259551953,12.090240589494098,12.162456080532527,12.355957832670015,12.040630331763952,12.0
13.11169312828374,13.379656274425603,13.208607885204767,13.022046525133566,13.216443903714149,13.0
14.011644017657114,14.20016297202506,14.432479421505063,14.138895542965837,14.144714003438391,14.0
15.142235102810487,15.273662993755059,15.007081138084276,15.128418837461721,15.016811395353008,15.0
